Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence-transformers 1,,1,objetivos,"General Desarrollar una aplicaciÃ³n web de apoyo para el desarrollo de proyectos de software, a travÃ©s de un editor de cÃ³digo que permita la escritura simultÃ¡nea de cÃ³digo fuente  por los participantes del proyecto, con soporte para el lenguaje de programaciÃ³n Python. EspecÃ­ficos  .Desarrollar una editor de cÃ³digo Python con funcionalidades que faciliten al usuario el desarrollo de scripts.  Implementar funciones al editor de cÃ³digo que facilite al programador la codificaciÃ³n.  Desarrollar una aplicaciÃ³n web con Django que permita al usuario crear y gestionar directorios en el servidor.  Implementar en la aplicaciÃ³n web un mÃ³dulo para crear proyectos y gestionar los directorios del mismo.  Implementar la funcionalidad de ediciÃ³n colaborativa con un algoritmo que permita la sincronizaciÃ³n del cÃ³digo y sus cambios, en el editor.  Modelar una base de datos para el almacenamiento de registros correspondientes para cada usuario y toda la informaciÃ³n necesaria de sus proyectos creados.",0.5425785779953003,
sentence-transformers 1,,1,claves,"Editor de cÃ³digo, desarrollo de software, aplicaciÃ³n web, trabajo colaborativo.",0.5003246068954468,
sentence-transformers 1,,1,TOTAL,,2.202909231185913,
sentence-transformers 1,,2,Titulo,AplicaciÃ³n web para la evaluaciÃ³n financiera de proyectos de inversiÃ³n como apoyo para el emprendimiento.,0.5818300247192383,
sentence-transformers 1,,2,resumen,"Este Trabajo Terminal se centra en el diseÃ±o y construcciÃ³n de una aplicaciÃ³n web para la evaluaciÃ³n financiera de proyectos de inversiÃ³n que sirva como apoyo en el emprendimiento Dicha aplicaciÃ³n permitirÃ¡ al usuario realizar presupuestos de inversiÃ³n, de ingresos, de egresos, de flujos netos de efectivo, estados financieros proforma y la evaluaciÃ³n financiera del proyecto; con lo que se facilitarÃ¡ la interpretaciÃ³n y el anÃ¡lisis de la informaciÃ³n y sobre todo la toma de decisiones de inversiÃ³n en algÃºn proyecto",0.5235373973846436,
sentence-transformers 1,,2,objetivos,Desarrollar una aplicaciÃ³n web para la evaluaciÃ³n de la viabilidad financiera de proyectos de inversiÃ³n que genere un apoyo a la toma de decisiones de emprendimiento.,0.5603613257408142,
sentence-transformers 1,,2,claves,"TecnologÃ­as Web, Contabilidad, Finanzas, Proyectos de inversiÃ³n, Emprendimiento.",0.4877524077892303,
sentence-transformers 1,,2,TOTAL,,2.1534812450408936,
sentence-transformers 1,,3,Titulo,Motor de bÃºsqueda de perfiles de usuarios en la plataforma Linkedin,0.4747145175933838,
sentence-transformers 1,,3,resumen,"Este protocolo plantea el desarrollo de un motor de bÃºsqueda de perfiles de usuarios en la red social LinkedIn, permitiendo extraer la informaciÃ³n publicada de cada persona y asÃ­ ser una herramienta de apoyo en el anÃ¡lisis de los datos proporcionados por LinkedIn",0.5361546874046326,
sentence-transformers 1,,3,objetivos,"Desarrollar un motor de bÃºsqueda que permita identificar perfiles de usuarios con base a la informaciÃ³n pÃºblica de una red social (LinkedIn). AsÃ­ mismo, el sistema mostrarÃ¡ de forma grÃ¡fica la informaciÃ³n obtenida del usuario de LinkedIn que se haya buscado. Objetivos EspecÃ­ficos Crear un mÃ³dulo de bÃºsqueda y recolecciÃ³n que permita obtener la informaciÃ³n pÃºblica en LinkedIn. Desarrollar un mÃ³dulo de selecciÃ³n y organizaciÃ³n de datos para un anÃ¡lisis de la informaciÃ³n obtenida, asÃ­ como un almacenamiento que nos permita realizar fÃ¡cilmente consultas. Construir un mÃ³dulo de creaciÃ³n de diagramas y grÃ¡ficos permitiendo que el usuario del sistema pueda visualizar los datos con mÃ¡s facilidad.",0.5421422719955444,
sentence-transformers 1,,3,claves,"Desarrollo de aplicaciones web, motor de bÃºsqueda, redes sociales.",0.5987026691436768,
sentence-transformers 1,,3,TOTAL,,2.151714324951172,
sentence-transformers 1,,4,Titulo,"AplicaciÃ³n web para el apoyo a la gestiÃ³n de actividades de proyectos
de software aplicando la metodologÃ­a SCRUM para los alumnos de
tercer nivel de la ESCOM",0.4567532837390899,
sentence-transformers 1,,4,resumen,En el presente trabajo terminal se desarrollarÃ¡ una aplicaciÃ³n web utilizando la librerÃ­a React JS que permita la gestiÃ³n de las actividades de un proyecto de software aplicando la metodologÃ­a Scrum con el objetivo de ser un apoyo para los alumnos de tercer nivel de la Escuela Superior de CÃ³mputo en el desarrollo de sus proyectos de software,0.5598676204681396,
sentence-transformers 1,,4,objetivos,"Desarrollar una aplicaciÃ³n web utilizando la librerÃ­a React JS que le permita a los alumnos y profesores de la ESCOM gestionar las actividades de sus proyectos de software, aplicando la metodologÃ­a Scrum.  Objetivos especÃ­ficos            Implementar el mÃ³dulo de usuarios que permita realizar operaciones CRUD (Crear, Leer, Actualizar, Eliminar por sus siglas en inglÃ©s). Implementar el mÃ³dulo para realizar operaciones CRUD (Crear, Leer, Actualizar, Eliminar por sus siglas en inglÃ©s) para los equipos de trabajo de la plataforma. Implementar el mÃ³dulo de asignaciÃ³n de roles, especÃ­ficamente se trabajarÃ¡ con Product Owner y Equipo de Desarrollo. Desarrollar mÃ³dulo de registro de sprints del proyecto del usuario. Desarrollar el mÃ³dulo de registro de las historias de usuario dentro del mÃ³dulo de sprints. Desarrollar mÃ³dulo de registro de tareas del proyecto del usuario. Implementar alertas sobre las tareas del proyecto al usuario. Implementar notificaciones a los usuarios sobre tareas. Mostrar grÃ¡ficas y cronograma sobre el desempeÃ±o del usuario. Implementar mÃ³dulo de evaluaciÃ³n de cada sprint.",0.5217695236206055,
sentence-transformers 1,,4,claves,"aplicaciÃ³n web, ingenierÃ­a de software, gestiÃ³n de proyectos, Scrum.",0.5639318227767944,
sentence-transformers 1,,4,TOTAL,,2.1023221015930176,
sentence-transformers 1,,5,Titulo,Herramienta de software para consulta de metadatos de repositorios Git,0.5043481588363647,
sentence-transformers 1,,5,resumen,"El monitoreo de la productividad de los desarrolladores de software es importante para garantizar que se estÃ©n utilizando  de manera eficiente los recursos y se estÃ©n alcanzando los objetivos deseados Se presenta una herramienta de software que recopila  los metadatos de los repositorios de Git locales y los envÃ­a a un repertorio en la nube para poder monitorear la productividad y  eficacia de un desarrollador Se discute la importancia de una herramienta para ayudar a las empresas a mejorar la gestiÃ³n de sus  proyectos de software y se describen el diseÃ±o, desarrollo y pruebas de la herramienta, asÃ­ como su implementaciÃ³n y mantenimiento",0.5248164534568787,
sentence-transformers 1,,5,objetivos,"Desarrollar una herramienta de software que recopile los metadatos de los repositorios de Git locales y los envÃ­e a la nube para  visualizarlos en una interfaz web. Objetivos especÃ­ficos Una vez que se ha identificado el objetivo general, debe dividirse en objetivos especÃ­ficos para aclarar los puntos que deben hacerse  para lograr ese objetivo Los objetivos especÃ­ficos de este trabajo son los siguientes:  Desarrollar un proceso que recopile los metadatos de los repositorios de Git.  Configurar un repertorio en la nube para almacenar metadatos.  Desarrollar un sistema de conexiÃ³n entre la herramienta de software y la nube.  Desarrollar un API de consulta de datos.  Desarrollar una interfaz para visualizar la informaciÃ³n obtenida.",0.5443915724754333,
sentence-transformers 1,,5,claves,"Git, monitoreo, productividad, TecnologÃ­as para la Web, metadatos 1.",0.524273157119751,
sentence-transformers 1,,5,TOTAL,,2.097829341888428,
sentence-transformers 2,Aplicación de net para un proyecto,1,Titulo,Prototipo de entorno de desarrollo distribuido para la creaciÃ³n de mundos virtuales inmersivos,0.7783178091049194,
sentence-transformers 2,,1,resumen,"El presente trabajo realiza la propuesta de un entorno distribuido para la creaciÃ³n de mundos virtuales, el cual brinda a cualquier desarrollador o grupo de ellos, la posibilidad de producir estos ambientes virtuales sin la necesidad de contar con equipos de alto procesamiento grÃ¡fico AsÃ­ mismo, quien lo ejecuta puede utilizar tambiÃ©n los recursos del sistema, eliminando la necesidad de adquirir nuevo equipo que lo soporte Todo esto permite desarrollos que hacen factible el crecimiento de un proyecto",0.7372723817825317,
sentence-transformers 2,,1,objetivos,"Desarrollar un prototipo de entorno de desarrollo distribuido para el modelado y elaboraciÃ³n de mundos virtuales inmersivos, que permite a desarrolladores enfocados en esta rama de la computaciÃ³n, eliminar la necesidad de adquirir equipo de gama alta para esta tarea. Objetivos especÃ­ficos Construir un clÃºster para conformar la plataforma principal de procesamiento distribuido del sistema. DiseÃ±ar un entorno de desarrollo que permita la colaboraciÃ³n entre varios desarrolladores sobre un proyecto comÃºn de un mundo virtual. DiseÃ±ar un conjunto de componentes configurables para utilizarse en la construcciÃ³n de los mundos virtuales. DiseÃ±ar la interfaz de comunicaciÃ³n para la conectividad entre el entorno de desarrollo de mundos virtuales y el clÃºster de procesamiento distribuido.",0.7026188969612122,
sentence-transformers 2,,1,claves,"GraficaciÃ³n, mundo virtual inmersivo, simulaciÃ³n, sistema distribuido.",0.663587749004364,
sentence-transformers 2,,1,TOTAL,,2.881796836853028,
sentence-transformers 2,,2,Titulo,AplicaciÃ³n web para la evaluaciÃ³n financiera de proyectos de inversiÃ³n como apoyo para el emprendimiento.,0.7255938649177551,
sentence-transformers 2,,2,resumen,"Este Trabajo Terminal se centra en el diseÃ±o y construcciÃ³n de una aplicaciÃ³n web para la evaluaciÃ³n financiera de proyectos de inversiÃ³n que sirva como apoyo en el emprendimiento Dicha aplicaciÃ³n permitirÃ¡ al usuario realizar presupuestos de inversiÃ³n, de ingresos, de egresos, de flujos netos de efectivo, estados financieros proforma y la evaluaciÃ³n financiera del proyecto; con lo que se facilitarÃ¡ la interpretaciÃ³n y el anÃ¡lisis de la informaciÃ³n y sobre todo la toma de decisiones de inversiÃ³n en algÃºn proyecto",0.7148247361183167,
sentence-transformers 2,,2,objetivos,Desarrollar una aplicaciÃ³n web para la evaluaciÃ³n de la viabilidad financiera de proyectos de inversiÃ³n que genere un apoyo a la toma de decisiones de emprendimiento.,0.7295072078704834,
sentence-transformers 2,,2,claves,"TecnologÃ­as Web, Contabilidad, Finanzas, Proyectos de inversiÃ³n, Emprendimiento.",0.6838839054107666,
sentence-transformers 2,,2,TOTAL,,2.853809595108032,
sentence-transformers 2,,3,Titulo,Prototipo de aplicaciÃ³n mÃ³vil de arquitectura offline para desastres naturales,0.7694730758666992,
sentence-transformers 2,,3,resumen,"El siguiente trabajo terminal que se presenta a continuaciÃ³n consiste en el desarrollo de un prototipo de aplicaciÃ³n mÃ³vil de arquitectura offline para desastres naturales que permite conocer las ubicaciones de Albergues, Refugios y Centros de Acopios basado en tÃ©cnicas de geolocalizaciÃ³n, informaciÃ³n de georreferencia, el sistema de posicionamiento global y mapas offline que logran brindar informaciÃ³n y ubicaciÃ³n de Albergues, Refugios y Centros de Acopio",0.6993454694747925,
sentence-transformers 2,,3,objetivos,"Desarrollar un prototipo de aplicaciÃ³n mÃ³vil que sea de arquitectura offline la cual pueda ayudar al usuario a encontrar un refugio en caso de un desastre natural (terremoto) y de encontrar un albergue despuÃ©s de este, mediante una ruta generada en el mapa sin necesalad de una conexiÃ³n a internet.",0.6820168495178223,
sentence-transformers 2,,3,claves,"Arquitectura offline, AplicaciÃ³n mÃ³vil, Gestionamiento de Mapas.",0.6914882659912109,
sentence-transformers 2,,3,TOTAL,,2.8423237800598145,
sentence-transformers 2,,4,Titulo,AplicaciÃ³n mÃ³vil para generar un plan de nutriciÃ³n con base en la dieta flexible,0.7284704446792603,
sentence-transformers 2,,4,resumen,"Debido a la creciente obesidad se realizara una aplicaciÃ³n mÃ³vil la cual generara dietas en base a un dÃ­a planeado, usando como base la dieta flexible la cual bÃ¡sicamente es calcular la cantidad de alimento a travÃ©s del requerimiento calÃ³rico (calorÃ­as a consumir) diario basÃ¡ndose en caracterÃ­sticas del usuario como su peso, estatura e Ã­ndice de grasa corporal ademÃ¡s de la actividad fisica diaria que realice",0.6741645336151123,
sentence-transformers 2,,4,objetivos,"Objetivo general Se realizara una aplicaciÃ³n basada en un dÃ­a planeado de alguna persona, que generara una plan de nutriciÃ³n diario (dieta), colocando en un 30% de alimentos de su preferencia y el otro 70% serÃ¡ generado por la aplicaciÃ³n, este parÃ¡metro estarÃ¡ basado en la dieta flexible y a travÃ©s del conteo de calorÃ­as, con opciÃ³n de subir o bajar de peso segÃºn sea el caso. Objetivos particulares Implementar un sistema el cual debe ser capaz de recibir datos personales para el cÃ¡lculo de calorÃ­as diarias El sistema debe de contar con un apartado para poder ingresar los alimentos de su preferencia usando como lÃ­mite solo 30% de la dieta y el otro 70% serÃ¡ generado en base de estos alimentos Se debe contar con un repositorio del cual debe de tener una variedad de alimentos tanto saludables como no saludables El sistema serÃ¡ una aplicaciÃ³n mÃ³vil, la cual serÃ¡ implementada en la plataforma de Android ya que es una de las mÃ¡s utilizadas para los dispositivos mÃ³viles, ademÃ¡s de que su uso es libre por lo cual no pagaremos alguna licencia para lograr desarrollar el software",0.6564420461654663,
sentence-transformers 2,,4,claves,"NutriciÃ³n, salud, algoritmo evolutivo, aplicaciÃ³n mÃ³vil",0.7689231634140015,
sentence-transformers 2,,4,TOTAL,,2.828000068664551,
sentence-transformers 2,,5,Titulo,Sistema de entrenador virtual para la mejora de la tÃ©cnica de nado a partir de la evaluaciÃ³n del estilo crol,0.7093802094459534,
sentence-transformers 2,,5,resumen,"Este documento contiene el desarrollo de un sistema de entrenador virtual para la correcciÃ³n y mejora del estilo de crol en la nataciÃ³n De acuerdo al  resultado de la evaluaciÃ³n del sistema SEPACROL, el cual, evalÃºa la tÃ©cnica del estilo de crol utilizando patrones de distancia, se puede utilizar para poder planear y darle seguimiento a un entrenamiento especializado generado por este nuestro sistema Este sistema proporcionarÃ¡ tÃ©cnicas de correcciÃ³n para la etapa de inicio y tÃ©rmino del estilo de crol, teniendo como resultado una notable disminuciÃ³n en el tiempo  de nado y un aumento en el desarrollo de la resistencia aerÃ³bica y anaerÃ³bica",0.7203390598297119,
